"id","FirstRand","SecondRand","ThirdRand"
"0","93","31","72"
"1","49","58","92"
"2","75","33","29"
"3","95","39","24"
"4","76","38","51"
"5","48","65","37"
"6","92","77","17"
"7","14","50","13"
"8","62","72","40"
"9","78","22","78"
"10","32","83","35"
"11","69","55","20"
"12","46","81","79"
"13","35","20","98"
"14","7","62","36"
"15","30","92","89"
"16","37","37","4"
"17","47","24","74"
"18","6","2","88"
"19","19","20","45"
"20","98","25","1"
"21","81","86","27"
"22","53","37","78"
"23","87","17","72"
"24","99","17","45"
"25","99","22","93"
"26","54","19","35"
"27","11","19","54"
"28","88","3","33"
"29","19","65","63"
"30","26","1","18"
"31","8","76","53"
"32","30","43","63"
"33","18","55","79"
"34","22","99","93"
"35","82","35","29"
"36","69","89","86"
"37","75","51","10"
"38","73","70","60"
"39","65","55","36"
"40","95","58","15"
"41","22","41","8"
"42","13","64","50"
"43","46","34","88"
"44","100","24","51"
"45","50","80","48"
"46","42","70","80"
"47","81","74","49"
"48","34","47","21"
"49","23","99","67"
"50","64","61","11"
"51","29","81","28"
"52","92","2","88"
"53","25","48","52"
"54","46","28","74"
"55","24","55","51"
"56","71","53","76"
"57","45","90","34"
"58","44","8","90"
"59","34","79","19"
"60","13","74","98"
"61","77","71","86"
"62","72","6","64"
"63","22","83","20"
"64","59","25","73"
"65","85","100","82"
"66","3","14","45"
"67","72","91","47"
"68","67","41","19"
"69","34","25","90"
"70","27","28","8"
"71","17","57","20"
"72","100","87","4"
"73","32","86","91"
"74","91","98","31"
"75","10","90","23"
"76","7","29","58"
"77","49","44","38"
"78","82","83","20"
"79","49","14","42"
"80","36","56","99"
"81","25","34","41"
"82","86","88","62"
"83","86","76","22"
"84","10","4","95"
"85","74","85","41"
"86","60","28","53"
"87","45","12","3"
"88","69","96","19"
"89","14","3","69"
"90","11","25","14"
"91","28","20","19"
"92","2","82","59"
"93","70","68","55"
"94","71","77","4"
"95","81","68","69"
"96","81","14","21"
"97","43","9","41"
"98","33","77","64"
"99","96","59","8"
"100","30","96","59"
"101","46","100","43"
"102","12","94","8"
"103","76","90","2"
"104","61","14","54"
"105","56","90","7"
"106","83","100","22"
"107","82","27","5"
"108","48","46","100"
"109","17","40","71"
"110","7","100","92"
"111","14","22","14"
"112","98","44","10"
"113","33","46","73"
"114","3","100","96"
"115","87","38","35"
"116","11","34","50"
"117","58","50","44"
"118","61","58","21"
"119","34","61","77"
"120","53","43","74"
"121","29","22","63"
"122","28","79","64"
"123","47","3","1"
"124","14","75","96"
"125","83","66","60"
"126","90","85","91"
"127","85","81","50"
"128","85","63","12"
"129","100","31","91"
"130","16","62","54"
"131","84","60","16"
"132","26","88","13"
"133","79","22","59"
"134","49","44","66"
"135","31","89","37"
"136","10","38","90"
"137","34","29","37"
"138","15","76","98"
"139","57","34","13"
